"","tpr","tnr","ppv","npv","detection_prevalance","accuracy","balanced_accuracy","F1_score","mcc","jaccard_index"
"  10",0.986310986310986,0.37962976684546,0.00176332866249952,0.999959938119804,0.620776363411842,0.380303076930868,0.682970376578223,0.00352036361221879,0.0251120199148826,0.234798913002958
"  20",0.960687960687961,0.507481021534017,0.0021624995555696,0.999913939231877,0.493038564184629,0.507984002000724,0.734084491110989,0.00431528544422844,0.0311789068725167,0.340468200529959
"  30",0.936117936117936,0.587399218944382,0.0025144555265696,0.999879182476945,0.413181793569403,0.587786235752731,0.761758577531159,0.00501543935399185,0.0353993016576466,0.41621619235954
"  40",0.917514917514918,0.64431238792897,0.00285784255845786,0.999857782188883,0.35631114215384,0.644615594971857,0.780913652721944,0.00569793738590229,0.0390603652619312,0.475596142747763
"  50",0.897156897156897,0.687281366433952,0.00317738142002596,0.999833771597637,0.313367257859249,0.687514291579781,0.792219131795424,0.00633233616380832,0.041950364015691,0.523826116481917
"  55",0.884871884871885,0.705250559428942,0.0033244365205374,0.99981865899432,0.295404373311062,0.705449907696359,0.795061222150413,0.00662398692544271,0.0430675191751143,0.54493828542472
"  60",0.872235872235872,0.721341209926442,0.00346569450565389,0.999803247816402,0.279317556857602,0.721508676620164,0.796788541081157,0.00690395720380009,0.0440496225328084,0.564343819489345
"  65",0.865215865215865,0.735832544920058,0.00362580514202418,0.999796526322817,0.264834513731798,0.735976137785048,0.800524205067962,0.00722134823889919,0.0453540173071928,0.582248610793941
"  70",0.857493857493858,0.749023680476963,0.00378172203801227,0.999788659334985,0.251649447950602,0.749144063409232,0.80325876898541,0.00753023421401832,0.046534921510271,0.598905150860968
"  75",0.849069849069849,0.761005092382797,0.00393170311496859,0.999779692348049,0.23967198414068,0.76110282886605,0.805037470726323,0.00782716177212896,0.0475839192354749,0.614338983573124
"  80",0.838188838188838,0.771981131118913,0.00406759567281405,0.999767170776448,0.22869605086887,0.772054610098435,0.805084984653875,0.00809590322886861,0.0483720924361182,0.628736926289796
"  85",0.827307827307827,0.782124558638059,0.00420114145565898,0.999754739827311,0.218551804761146,0.782174704166733,0.804716192972943,0.00835983095903967,0.0491003275834186,0.642271684487839
"  90",0.824148824148824,0.791447464377109,0.00437143819944408,0.999753195648361,0.209235739876303,0.791483757169163,0.807798144262967,0.00869674723874571,0.0503895751940569,0.654921902675619
"  95",0.815373815373815,0.800101551269742,0.00451149430868098,0.999743685202547,0.200581518781522,0.800118500812794,0.807737683321779,0.00897333879279043,0.0511757576378435,0.666831267383313
" 100",0.808353808353808,0.808158575973531,0.00465980207475512,0.999736593781298,0.192525644986056,0.80815879264734,0.80825619216367,0.00926618867135006,0.0520618141410947,0.678075894390695
" 105",0.799227799227799,0.815673525927162,0.00479438065740076,0.999726595734511,0.185008907038411,0.81565527404579,0.807450662577481,0.00953158357402989,0.052725272634486,0.688697518696364
